$k_{\rm{s}}$,$k_{\rm{c}}$,$h_{\rm{b}}$,$r_{\rm{b}}$,$l_{\rm{c}}$,$A$,$\omega$,$e_{\rm{v}}$
3.627767e-01,8.749768e-01,9.414697e-02,3.317159e-01,8.772543e-01,8.767993e-01,6.394459e-01,8.722668e-01
8.744055e-01,4.636139e-01,8.506677e-01,9.414970e-01,2.540678e-01,8.158700e-02,2.275026e-02,2.774584e-01
6.087419e-01,6.059495e-01,3.297147e-01,4.091500e-02,2.109473e-01,4.231469e-01,9.167353e-01,2.196052e-01
9.694506e-02,1.965120e-01,5.848303e-01,6.859094e-01,5.921868e-01,5.967457e-01,3.000397e-01,6.267614e-01
2.171127e-01,6.916681e-01,9.835300e-01,5.174527e-01,7.347556e-01,7.654186e-01,8.177513e-01,9.358462e-02
7.053731e-01,9.472988e-02,2.269250e-01,1.312474e-01,1.152626e-01,2.163916e-01,4.657045e-01,5.614975e-01
9.398937e-01,9.607058e-01,7.176927e-01,8.550717e-01,4.161975e-01,3.118406e-01,5.948137e-01,9.394801e-01
4.515873e-01,3.618440e-01,4.624926e-01,4.962671e-01,7.932549e-01,7.315025e-01,2.427670e-01,4.093422e-01
4.554071e-01,7.354890e-01,1.756855e-01,1.031494e-01,5.483084e-02,6.174876e-01,5.178072e-01,2.615436e-01
9.670778e-01,8.239932e-02,9.263749e-01,7.481895e-01,6.857957e-01,4.160863e-01,1.364641e-01,8.544903e-01
7.016279e-01,9.713283e-01,3.771297e-01,2.693757e-01,8.461072e-01,7.112278e-02,8.030176e-01,6.464910e-01
1.898501e-01,3.202194e-01,6.302002e-01,8.793246e-01,4.727072e-01,9.009106e-01,4.216745e-01,2.413794e-01
1.245090e-01,8.228505e-01,8.092520e-01,7.928983e-01,3.222987e-01,7.405429e-01,9.624882e-01,5.402420e-01
6.126740e-01,4.842423e-01,5.841804e-02,4.339259e-01,9.496308e-01,2.852050e-01,3.125889e-01,7.040646e-02
8.470420e-01,5.870310e-01,5.130773e-01,5.797320e-01,5.158874e-01,1.941305e-01,7.479256e-01,4.266610e-01
3.586479e-01,2.464402e-01,2.598624e-01,1.934809e-01,1.466079e-01,7.701035e-01,9.802631e-02,9.587823e-01
2.915807e-01,9.088511e-01,5.988912e-01,4.786911e-01,6.996546e-01,9.748912e-01,9.219769e-01,5.642366e-01
7.876424e-01,2.577425e-01,3.459426e-01,8.726372e-01,7.235312e-02,5.086429e-02,2.906323e-01,3.214519e-02
5.534271e-01,6.730279e-01,8.325618e-01,1.410171e-01,3.967215e-01,4.597898e-01,6.449470e-01,4.649223e-01
5.728935e-02,1.993657e-02,8.199470e-02,5.076764e-01,7.659704e-01,5.044518e-01,1.360238e-02,9.347878e-01
1.325582e-01,5.244926e-01,4.785531e-01,6.644152e-01,9.359112e-01,8.518970e-01,6.207915e-01,3.468022e-01
6.363632e-01,1.839025e-01,7.318904e-01,6.240434e-02,3.049157e-01,1.816847e-01,2.208937e-01,7.520048e-01
9.019657e-01,7.603281e-01,2.146053e-01,9.551573e-01,2.227292e-01,3.367211e-01,8.435308e-01,7.489766e-01
3.979625e-01,4.217187e-01,9.655609e-01,3.180471e-01,5.961598e-01,6.353199e-01,4.436330e-01,1.561208e-01
4.278816e-01,7.908050e-01,3.202789e-01,6.010424e-01,4.438434e-01,1.406002e-01,1.576328e-01,6.968013e-01
9.318583e-01,3.872555e-01,5.630276e-01,2.351579e-01,8.126004e-01,8.414522e-01,5.555851e-01,1.647180e-01
6.660428e-01,5.569426e-01,1.154771e-01,7.785623e-01,6.525365e-01,6.869021e-01,3.799903e-01,3.323590e-01
1.622037e-01,1.553166e-01,8.606067e-01,3.852766e-01,2.571936e-02,3.566871e-01,7.779427e-01,8.022174e-01
2.642780e-02,6.430264e-01,6.960348e-01,2.861550e-01,1.761012e-01,1.860850e-03,3.542482e-01,4.798638e-01
5.225238e-01,5.390165e-02,4.528814e-01,9.245578e-01,5.490397e-01,9.567715e-01,9.875536e-01,8.850592e-01
7.570127e-01,8.769012e-01,9.936140e-01,9.306756e-02,9.825430e-01,5.483286e-01,7.686713e-02,6.159164e-01
2.609322e-01,2.858509e-01,2.480795e-01,6.962566e-01,3.520320e-01,4.718063e-01,7.101724e-01,2.306879e-02
3.270437e-01,6.194041e-01,8.919160e-01,9.734129e-01,7.989853e-01,2.675735e-01,2.532226e-01,3.784921e-01
8.154109e-01,2.177789e-01,1.466639e-01,3.627806e-01,4.260773e-01,6.910511e-01,9.011763e-01,9.714316e-01
5.808306e-01,8.532827e-01,6.568403e-01,6.548408e-01,1.019490e-01,7.826082e-01,3.830927e-02,5.295440e-01
9.263098e-02,4.497320e-01,4.139700e-01,8.987574e-03,7.324294e-01,2.375190e-01,6.862630e-01,1.244405e-01
2.224655e-01,9.394240e-01,2.938850e-02,1.627967e-01,5.625154e-01,4.061299e-01,1.961926e-01,6.576702e-01
7.342010e-01,3.483740e-01,7.748012e-01,5.479077e-01,1.937280e-01,5.759150e-01,5.794965e-01,1.878427e-01
9.999248e-01,7.055654e-01,2.966944e-01,4.658085e-01,2.756669e-01,9.213649e-01,4.810218e-01,3.092343e-01
4.882348e-01,1.164389e-01,5.397256e-01,8.235111e-01,9.025145e-01,1.222167e-01,8.643257e-01,8.413485e-01
4.846447e-01,7.044079e-01,9.279281e-01,1.926824e-01,5.305707e-01,6.889499e-01,3.310873e-01,6.017047e-01
9.964339e-01,1.133583e-01,1.731557e-01,5.810092e-01,1.495714e-01,2.686775e-01,9.477911e-01,8.822737e-03
7.308618e-01,9.402758e-01,6.327912e-01,4.365473e-01,3.173887e-01,2.362320e-01,1.166945e-01,4.901997e-01
2.192101e-01,3.511498e-01,3.755154e-01,7.897829e-01,9.408155e-01,7.848929e-01,7.333982e-01,8.953685e-01
9.124667e-02,8.544198e-01,5.612425e-02,8.820686e-01,8.568146e-01,5.775236e-01,1.490593e-01,3.230072e-01
5.795302e-01,4.527950e-01,8.105692e-01,2.661377e-01,4.795093e-01,4.035587e-01,5.011131e-01,7.929075e-01
8.137758e-01,6.185718e-01,2.584841e-01,7.475136e-01,5.388144e-02,1.249719e-01,4.344051e-01,7.100288e-01
3.255078e-01,2.150215e-01,5.154322e-01,1.043041e-01,6.731266e-01,9.195737e-01,7.864590e-01,1.779646e-01
2.583186e-01,8.777984e-01,3.443283e-01,3.193339e-01,2.295923e-01,8.432440e-01,2.355279e-01,2.833878e-01
7.544984e-01,2.886731e-01,6.014821e-01,9.543683e-01,6.069282e-01,1.378460e-01,6.022302e-01,8.155440e-01
5.201610e-01,6.419466e-01,7.946482e-02,5.929466e-02,9.231811e-01,3.592591e-01,4.583453e-01,6.873923e-01
2.414895e-02,5.089583e-02,8.341151e-01,6.670424e-01,3.039053e-01,6.852940e-01,8.250477e-01,2.175840e-01
1.617960e-01,5.560336e-01,7.342452e-01,5.044441e-01,3.996240e-01,9.544872e-01,3.071452e-01,5.008213e-01
6.657191e-01,1.524835e-01,4.771748e-01,1.437668e-01,7.805926e-01,3.147874e-03,9.092005e-01,9.568347e-02
9.311998e-01,7.918977e-01,9.668782e-01,8.738014e-01,6.909004e-01,4.707025e-01,3.022020e-02,4.033390e-01
4.273222e-01,3.902712e-01,2.123115e-01,4.780248e-01,6.750414e-02,5.504302e-01,6.322755e-01,9.962519e-01
3.947376e-01,7.595082e-01,5.645871e-01,6.988785e-01,9.698128e-01,5.350961e-02,9.691124e-01,4.164470e-01
8.985958e-01,4.189186e-01,3.177429e-01,8.995169e-02,3.510216e-01,9.732327e-01,3.690178e-01,9.485951e-01
6.329028e-01,5.256171e-01,8.632038e-01,9.237598e-01,1.829643e-01,5.061721e-01,6.915615e-01,5.543318e-01
1.289376e-01,1.870083e-01,1.138565e-01,2.874318e-01,5.598081e-01,4.570841e-01,9.146695e-02,8.453051e-02
5.578394e-02,6.738350e-01,4.505976e-01,3.846002e-01,6.437822e-01,1.805018e-01,5.429251e-01,6.333855e-01
5.517615e-01,2.272689e-02,6.973420e-01,7.797174e-01,2.087041e-02,8.540395e-01,1.742773e-01,2.282548e-01
7.863726e-01,9.077383e-01,2.467111e-01,2.379014e-01,4.467460e-01,6.331165e-01,7.651472e-01,2.707734e-01
2.901660e-01,2.546475e-01,9.959589e-01,5.978049e-01,8.272226e-01,3.379654e-01,3.964994e-01,8.636781e-01
3.563997e-01,5.880789e-01,1.450434e-01,8.204009e-01,2.707569e-01,4.148425e-01,5.649119e-01,7.191324e-01
8.446488e-01,2.494704e-01,8.945131e-01,4.684361e-01,8.936992e-01,6.196911e-01,2.148188e-01,1.262576e-01
6.101902e-01,8.219861e-01,4.114339e-01,5.491939e-01,5.771986e-01,8.987682e-01,8.496629e-01,3.727706e-01
1.218649e-01,4.813948e-01,6.583999e-01,1.620083e-01,1.966916e-01,7.230599e-02,4.995698e-01,7.779312e-01
1.893213e-01,9.702609e-01,7.771460e-01,1.015223e-02,1.009996e-01,2.879113e-01,8.845909e-01,4.399533e-01
7.009389e-01,3.171709e-01,2.802024e-02,6.541739e-01,7.197603e-01,7.388234e-01,2.659417e-01,9.098455e-01
9.667846e-01,7.363737e-01,5.410329e-01,3.595488e-01,8.096927e-01,7.717628e-01,6.695727e-01,5.930813e-01
4.549689e-01,8.526436e-02,2.944106e-01,9.761621e-01,4.328793e-01,1.914858e-01,5.092348e-02,6.102420e-02
4.510251e-01,9.579342e-01,6.936917e-02,6.114713e-01,6.710593e-01,7.942759e-02,7.173411e-01,1.469943e-01
9.392323e-01,3.609955e-01,8.129493e-01,2.242398e-01,4.033854e-02,8.779653e-01,6.939550e-02,7.418527e-01
7.050483e-01,6.947454e-01,3.659672e-01,7.582295e-01,4.896480e-01,5.955189e-01,9.950900e-01,7.610703e-01
2.167040e-01,9.588303e-02,6.110741e-01,4.060968e-01,8.623157e-01,4.253677e-01,3.471444e-01,3.539870e-01
9.466915e-02,6.087112e-01,9.455676e-01,2.972105e-01,9.658473e-01,2.180604e-01,7.706484e-01,9.261572e-01
6.063821e-01,1.973477e-01,2.023912e-01,9.139916e-01,3.392476e-01,7.627835e-01,3.873517e-01,4.583096e-01
8.718921e-01,8.719105e-01,7.436922e-01,7.238472e-02,1.321238e-01,7.341995e-01,5.481665e-01,4.071481e-02
3.601641e-01,4.624725e-01,4.989893e-01,7.164522e-01,5.011591e-01,3.101114e-01,1.648698e-01,5.709102e-01
3.018631e-01,6.322076e-01,6.422650e-01,9.859179e-01,8.934781e-02,4.524621e-01,8.717350e-01,9.653950e-01
8.056794e-01,3.334458e-02,3.972801e-01,3.497882e-01,7.159170e-01,5.283742e-01,4.737898e-01,4.352916e-01
5.402610e-01,8.954107e-01,9.066363e-01,6.365841e-01,7.511658e-01,9.997902e-01,5.867857e-01,6.373284e-02
3.627668e-02,2.984731e-01,1.631783e-01,2.773350e-02,3.821610e-01,4.451315e-02,1.888406e-01,5.316724e-01
1.486318e-01,8.094336e-01,2.801800e-01,1.756822e-01,2.903472e-01,3.137682e-01,6.787201e-01,2.485033e-01
6.447046e-01,3.999953e-01,5.250053e-01,5.355095e-01,9.210984e-01,6.436169e-01,4.542290e-02,6.556175e-01
8.789801e-01,5.462485e-01,4.607840e-02,4.469557e-01,6.124139e-01,8.611706e-01,8.939978e-01,8.473055e-01
3.828612e-01,1.348866e-01,7.893765e-01,8.418746e-01,2.397158e-01,1.597083e-01,2.607006e-01,2.524781e-01
4.156845e-01,5.117206e-01,4.249015e-01,1.218791e-01,8.295340e-01,6.629729e-01,1.072726e-01,8.328323e-01
9.118298e-01,1.652986e-01,6.761631e-01,7.299472e-01,4.600447e-01,3.640079e-01,7.386243e-01,3.027207e-01
6.772789e-01,7.807907e-01,1.277534e-01,2.563671e-01,1.097582e-02,1.469445e-01,3.219550e-01,1.962980e-01
1.812401e-01,4.323879e-01,8.805416e-01,8.918440e-01,6.380370e-01,8.165464e-01,9.533067e-01,6.642447e-01
4.395872e-03,9.294327e-01,5.589105e-01,8.112780e-01,5.345322e-01,5.400241e-01,4.125469e-01,1.154437e-01
5.084219e-01,2.685292e-01,3.077944e-01,4.150589e-01,1.613495e-01,4.947517e-01,8.124528e-01,5.225650e-01
7.740552e-01,6.603806e-01,7.632891e-01,5.673499e-01,3.682252e-01,2.382972e-02,1.269718e-01,9.803675e-01
2.702578e-01,1.459761e-03,1.064625e-02,2.063522e-01,9.994686e-01,9.474905e-01,5.268777e-01,3.855319e-01
3.295105e-01,8.433138e-01,8.493509e-01,4.994970e-01,4.112798e-01,8.055614e-01,4.531189e-01,3.004776e-02
8.412653e-01,4.949107e-01,9.644036e-02,8.523206e-01,7.844320e-01,2.292221e-01,8.344701e-01,6.249133e-01
5.754796e-01,5.742579e-01,5.824759e-01,1.300847e-01,7.494313e-01,2.583001e-01,2.300116e-01,8.780193e-01
6.380127e-02,2.278375e-01,3.310925e-01,5.181215e-01,1.182185e-01,7.130278e-01,6.113628e-01,4.709278e-01
2.463465e-01,7.228429e-01,2.294553e-01,6.846250e-01,2.100055e-01,9.286932e-01,4.226990e-03,8.087309e-01
7.347331e-01,6.392132e-02,9.819762e-01,4.170534e-02,5.795254e-01,9.829516e-02,6.541334e-01,3.408752e-01
9.691313e-01,9.919092e-01,4.641074e-01,9.446053e-01,8.879693e-01,3.812317e-01,2.813810e-01,1.581435e-01
4.809434e-01,3.310068e-01,7.151014e-01,3.290864e-01,2.608775e-01,5.822667e-01,9.312874e-01,6.883461e-01
4.730248e-01,8.616665e-01,4.709698e-01,8.501513e-01,3.652985e-02,9.646803e-01,7.558520e-01,6.588731e-01
9.770470e-01,4.600708e-01,7.238487e-01,4.855522e-01,6.592283e-01,9.311724e-03,4.028291e-01,1.909257e-01
7.424361e-01,5.955785e-01,2.065936e-01,5.281020e-01,8.741625e-01,4.797969e-01,5.327463e-01,3.119973e-01
2.386425e-01,1.919982e-01,9.579476e-01,1.362166e-01,4.934115e-01,5.557395e-01,1.797235e-01,8.421083e-01
7.157101e-02,6.971664e-01,6.065045e-01,3.611935e-02,3.352248e-01,8.337837e-01,7.014942e-01,3.752775e-01
5.677126e-01,1.060849e-01,3.539543e-01,6.750751e-01,9.542294e-01,1.324131e-01,8.577462e-02,9.701125e-01
8.334060e-01,9.632649e-01,8.406036e-01,3.424861e-01,5.127308e-01,3.489444e-01,9.786461e-01,5.289119e-01
3.373710e-01,3.741699e-01,8.957797e-02,9.463431e-01,1.361614e-01,6.787626e-01,3.629265e-01,1.217899e-01
2.779637e-01,5.330407e-01,8.016385e-01,7.238767e-01,7.043448e-01,5.681855e-01,6.639126e-01,4.772747e-01
7.663464e-01,1.294597e-01,5.040659e-02,1.118371e-01,8.530964e-02,3.980038e-01,6.088840e-02,8.843656e-01
5.005005e-01,7.991430e-01,5.050358e-01,9.057282e-01,3.861833e-01,1.145351e-01,8.785972e-01,6.146588e-01
1.231641e-02,3.975485e-01,2.522789e-01,2.585969e-01,7.627832e-01,9.131643e-01,2.755729e-01,1.979271e-02
1.733855e-01,9.007878e-01,1.832690e-01,4.133816e-01,9.092521e-01,6.990209e-01,8.559066e-01,6.976226e-01
6.851365e-01,3.116927e-01,9.344163e-01,7.978177e-01,2.865842e-01,2.749634e-01,4.901884e-01,1.674194e-01
9.195948e-01,6.347037e-01,3.851412e-01,2.158405e-01,2.435250e-01,2.454486e-01,5.703298e-01,3.355036e-01
4.079203e-01,4.362390e-02,6.378138e-01,5.729974e-01,6.242454e-01,7.900802e-01,2.046117e-01,8.033587e-01
3.750618e-01,6.667041e-01,2.180570e-02,3.519529e-01,4.640632e-01,2.933428e-01,4.283771e-01,3.447105e-01
8.867786e-01,1.556398e-02,7.667590e-01,9.998658e-01,8.411552e-01,7.482841e-01,7.960560e-01,7.517942e-01
6.525326e-01,9.308610e-01,2.886832e-01,1.775595e-02,6.264610e-01,7.782929e-01,1.434257e-01,7.472244e-01
1.408009e-01,2.778011e-01,5.321118e-01,6.304475e-01,6.941492e-03,2.018010e-01,5.111046e-01,1.523665e-01
4.416370e-02,7.666366e-01,8.995298e-01,5.410924e-01,1.651548e-01,4.086772e-01,1.220782e-01,5.645635e-01
5.323747e-01,4.260761e-01,1.546752e-01,1.852369e-01,5.463674e-01,6.094985e-01,7.231569e-01,3.436842e-02
7.979468e-01,5.024980e-01,6.648826e-01,8.284794e-01,9.876184e-01,8.934574e-01,3.373576e-01,4.685641e-01
3.095987e-01,1.638591e-01,4.215528e-01,4.452150e-01,3.644660e-01,6.321200e-02,9.384363e-01,9.364121e-01
3.679892e-01,9.933839e-01,6.884208e-01,2.303149e-01,7.962826e-01,1.742145e-01,2.007586e-02,5.419270e-01
8.640659e-01,3.403238e-01,4.448704e-01,6.215103e-01,4.150395e-01,8.439689e-01,6.377562e-01,7.398778e-02
5.985855e-01,7.292415e-01,9.855721e-01,3.922096e-01,1.144136e-01,6.279278e-01,2.978231e-01,4.289448e-01
1.024628e-01,7.810302e-02,2.404964e-01,7.560043e-01,7.375965e-01,3.287493e-01,9.155034e-01,9.590486e-01
2.089667e-01,5.649602e-01,3.278619e-01,9.156718e-01,5.911009e-01,5.906308e-02,4.679135e-01,2.578498e-01
7.127868e-01,2.263205e-01,5.710696e-01,3.106662e-01,2.140394e-01,9.825713e-01,8.189908e-01,8.526776e-01
9.471241e-01,8.291132e-01,1.234881e-01,7.069591e-01,2.568586e-01,5.125801e-01,2.454337e-01,6.463410e-01
4.431360e-01,4.885538e-01,8.682207e-01,6.674024e-02,8.763476e-01,4.675213e-01,5.965110e-01,2.392272e-01
4.628894e-01,6.170818e-01,5.190414e-01,4.549751e-01,1.455682e-01,3.242045e-01,1.332709e-01,8.990275e-02
9.588631e-01,2.056892e-01,2.695424e-01,8.187241e-01,5.189647e-01,6.500259e-01,5.175519e-01,5.597034e-01
6.932301e-01,8.480365e-01,7.839021e-01,1.676551e-01,9.524067e-01,8.705082e-01,4.180236e-01,9.393191e-01
1.970273e-01,4.386285e-01,3.690444e-02,5.586827e-01,3.214383e-01,1.652628e-01,8.023045e-01,4.071704e-01
1.141009e-01,9.495583e-01,4.025497e-01,6.441324e-01,4.757192e-01,4.432451e-01,3.162322e-01,8.739332e-01
6.179553e-01,3.526515e-01,6.516438e-01,4.081462e-03,8.449946e-01,5.231864e-01,9.632089e-01,2.810278e-01
8.525063e-01,7.186237e-01,1.699117e-01,9.783925e-01,6.849920e-01,9.897187e-01,1.012118e-01,2.219085e-01
3.485449e-01,1.197305e-01,9.165046e-01,3.734327e-01,5.765592e-02,3.822678e-02,7.481885e-01,6.270386e-01
2.824620e-01,7.855590e-01,1.932174e-01,8.040233e-02,5.950623e-01,2.089654e-01,2.913765e-01,7.715849e-01
7.940757e-01,3.761517e-01,9.400929e-01,6.932923e-01,2.258173e-01,7.574737e-01,9.256579e-01,3.664237e-01
5.596772e-01,5.546206e-01,4.883515e-01,2.891701e-01,3.076949e-01,7.240059e-01,1.382774e-02,1.365126e-01
4.786531e-02,1.432268e-01,7.377285e-01,9.371593e-01,9.350006e-01,3.039471e-01,6.481091e-01,7.293869e-01
1.367979e-01,6.560854e-01,8.228174e-01,7.657720e-01,7.690018e-01,8.974180e-02,2.206608e-01,5.174824e-02
6.250433e-01,5.719237e-02,7.610268e-02,3.824313e-01,3.955749e-01,8.844963e-01,6.176370e-01,5.838048e-01
8.908290e-01,8.870363e-01,6.204531e-01,6.039362e-01,7.150786e-02,6.049786e-01,4.428813e-01,9.152177e-01
4.025075e-01,2.901279e-01,3.712366e-01,2.478823e-01,7.025068e-01,4.308001e-01,8.398575e-01,4.453249e-01
4.351159e-01,9.209309e-01,9.760066e-01,9.678244e-01,3.548150e-01,9.338814e-01,5.577941e-01,9.046446e-01
9.234032e-01,2.600592e-01,2.188234e-01,3.210135e-01,9.816286e-01,1.075108e-01,1.588723e-01,4.994762e-01
6.578930e-01,6.841408e-01,7.096212e-01,6.613982e-01,5.479460e-01,3.875186e-01,7.806094e-01,3.450615e-03
1.696212e-01,2.518888e-02,4.549392e-01,4.980105e-02,1.791855e-01,5.923368e-01,3.816877e-01,5.963329e-01
1.626001e-02,5.202247e-01,1.017004e-01,1.538054e-01,2.487791e-02,7.991529e-01,9.848792e-01,1.843110e-01
5.280530e-01,1.737735e-01,8.587392e-01,5.105198e-01,6.553848e-01,2.187844e-01,3.525586e-01,7.163756e-01
7.622366e-01,7.570274e-01,3.378163e-01,4.757992e-01,8.156356e-01,2.527462e-01,7.079559e-01,7.826526e-01
2.505812e-01,4.086545e-01,5.923537e-01,8.599148e-01,4.426930e-01,7.036887e-01,7.563523e-02,3.127527e-01
3.176770e-01,7.466024e-01,2.986264e-01,5.905634e-01,9.052866e-01,5.334936e-01,8.994480e-01,2.073290e-01
8.216039e-01,8.765078e-02,5.534301e-01,1.982660e-01,2.748103e-01,4.844361e-01,2.505258e-01,6.771378e-01
5.873286e-01,9.834089e-01,1.412444e-05,7.880418e-01,1.926845e-01,1.839782e-02,6.850535e-01,8.218904e-01
8.344726e-02,3.225356e-01,7.573197e-01,4.231528e-01,5.655965e-01,9.380294e-01,3.613126e-02,2.897346e-01
2.269455e-01,8.195498e-01,6.860407e-01,2.800858e-01,7.316220e-01,6.682831e-01,5.806983e-01,9.908798e-01
7.231290e-01,4.711777e-01,4.316255e-01,8.842327e-01,1.047779e-01,3.731014e-01,1.983782e-01,3.979673e-01
9.885478e-01,5.827635e-01,8.899301e-01,9.816779e-02,4.290854e-01,1.531093e-01,8.660463e-01,1.049596e-01
4.925319e-01,2.363112e-01,1.330133e-01,7.375355e-01,7.978765e-01,8.267385e-01,4.837262e-01,5.100977e-01
4.965581e-01,8.945250e-01,6.718448e-01,5.841450e-02,4.988679e-01,4.271235e-01,6.754778e-01,6.432322e-01
9.847646e-01,3.034444e-01,4.145715e-01,6.683792e-01,8.678725e-01,6.006011e-01,4.120353e-02,2.378192e-01
7.190859e-01,6.254644e-01,9.044828e-01,3.140632e-01,6.607489e-01,8.806347e-01,8.982172e-01,2.651095e-01
2.307418e-01,3.636843e-02,1.497107e-01,9.591191e-01,3.417949e-02,8.554549e-02,2.639429e-01,8.577472e-01
7.940983e-02,5.393184e-01,2.819309e-01,8.687876e-01,1.376724e-01,3.078673e-01,8.672867e-01,4.221662e-01
5.911230e-01,1.377236e-01,5.388756e-01,4.825208e-01,5.103709e-01,7.276524e-01,4.703186e-01,9.544745e-01
8.256282e-01,8.083685e-01,1.707006e-02,5.038290e-01,9.596801e-01,7.615789e-01,5.902569e-01,5.445556e-01
3.138995e-01,4.047872e-01,7.715137e-01,1.448408e-01,3.289291e-01,2.124308e-01,1.932888e-01,7.489933e-02
2.546221e-01,6.879406e-01,1.185200e-01,4.300575e-01,7.602574e-01,4.233004e-02,7.671768e-01,4.616637e-01
7.584390e-01,9.884635e-02,8.731697e-01,7.967316e-01,3.875896e-01,9.931820e-01,3.829040e-01,9.312278e-01
5.240253e-01,9.569870e-01,3.208843e-01,1.896065e-01,7.890532e-02,5.271085e-01,5.526143e-01,5.678023e-01
2.004069e-02,3.659062e-01,5.780358e-01,5.835673e-01,7.096258e-01,4.468935e-01,1.683415e-01,3.540185e-02
1.655991e-01,8.709060e-01,9.903226e-01,7.442114e-01,6.178506e-01,1.614032e-01,7.131223e-01,7.444820e-01
6.616718e-01,4.673260e-01,2.357573e-01,1.070864e-01,2.488155e-01,8.663138e-01,6.615269e-02,1.518132e-01
9.274422e-01,6.018417e-01,6.951887e-01,8.753443e-01,2.840641e-01,6.463474e-01,9.983328e-01,3.511156e-01
4.313240e-01,2.002462e-01,4.381216e-01,2.733187e-01,9.106641e-01,3.198252e-01,3.513633e-01,7.564974e-01
3.984721e-01,5.733130e-01,8.397589e-01,5.519766e-01,5.352190e-04,8.153417e-01,8.774064e-04,3.290983e-01
8.946172e-01,2.327534e-01,9.041118e-02,1.587057e-01,6.317478e-01,1.413148e-01,6.498077e-01,7.986553e-01
6.290613e-01,8.365076e-01,6.036432e-01,8.275817e-01,8.386237e-01,3.617638e-01,2.857067e-01,7.003653e-01
1.330232e-01,4.978678e-01,3.567965e-01,4.617120e-01,4.654714e-01,6.564257e-01,9.346370e-01,1.679730e-01
5.188142e-02,9.850458e-01,2.076556e-01,3.664977e-01,3.619441e-01,9.501600e-01,4.485338e-01,6.114198e-01
5.559082e-01,3.339067e-01,9.569047e-01,9.696720e-01,9.890360e-01,2.994767e-02,8.308611e-01,1.875903e-02
7.900460e-01,7.218332e-01,4.740410e-01,1.271020e-02,5.399669e-01,4.965076e-01,2.336206e-01,4.841754e-01
2.862483e-01,6.877243e-02,7.207889e-01,6.510982e-01,1.704473e-01,5.451064e-01,6.159479e-01,8.895501e-01
3.445246e-01,7.740451e-01,3.879876e-01,9.282557e-01,7.391190e-01,7.157583e-01,4.089383e-01,5.262835e-01
8.562797e-01,4.354065e-01,6.349559e-01,2.824182e-01,1.120575e-01,2.643570e-01,8.078672e-01,1.208786e-01
6.219892e-01,5.108363e-01,1.840980e-01,6.999528e-01,4.205016e-01,2.309169e-01,1.315573e-01,3.820558e-01
1.103101e-01,1.702760e-01,9.335682e-01,8.933624e-02,7.899907e-01,8.107047e-01,5.304862e-01,9.746864e-01
2.010592e-01,6.593094e-01,5.019797e-01,2.392381e-01,8.818002e-01,5.810011e-01,1.029465e-01,3.047378e-01
6.894450e-01,6.250297e-03,2.553541e-01,5.969249e-01,2.505571e-01,3.756631e-01,7.352752e-01,8.370389e-01
9.548485e-01,9.225078e-01,8.005919e-01,3.893513e-01,2.155562e-01,9.611213e-02,3.253041e-01,6.619817e-01
4.666608e-01,2.713685e-01,5.146463e-02,7.744465e-01,5.887390e-01,9.220851e-01,9.576329e-01,1.923335e-01
4.393560e-01,6.467386e-01,3.425385e-01,6.374285e-01,3.268470e-01,7.865858e-01,3.107541e-01,1.055131e-01
9.511455e-01,4.983082e-02,5.876430e-01,2.636942e-02,9.461224e-01,2.413735e-01,9.137855e-01,5.128404e-01
7.165803e-01,8.806354e-01,1.084395e-01,9.911605e-01,5.204948e-01,2.714099e-01,2.563522e-02,9.861763e-01
2.049280e-01,2.817430e-01,8.520192e-01,3.450026e-01,1.431587e-01,6.950087e-01,6.286666e-01,3.915620e-01
1.062621e-01,7.949216e-01,7.046204e-01,4.519366e-01,5.919554e-02,9.173925e-01,2.398534e-01,8.270750e-01
5.945449e-01,3.835280e-01,4.599209e-01,8.373523e-01,6.825921e-01,1.183656e-01,6.055797e-01,2.966353e-01
8.602841e-01,5.610049e-01,9.689968e-01,1.762722e-01,8.504091e-01,4.022911e-01,4.549959e-01,2.062953e-01
3.720163e-01,1.515978e-01,2.258218e-01,5.344015e-01,4.694406e-01,5.719531e-01,8.207221e-01,6.738987e-01
3.058036e-01,9.431743e-01,8.832062e-01,7.646940e-01,9.325225e-01,6.830519e-01,1.524082e-01,7.872265e-01
8.019830e-01,3.442803e-01,1.397487e-01,3.991143e-01,3.090955e-01,3.527139e-01,5.054392e-01,3.195310e-01
5.361524e-01,7.092614e-01,6.813339e-01,6.145143e-01,2.194035e-01,1.366394e-01,4.300791e-01,1.833997e-01
4.014106e-02,1.123539e-01,4.363514e-01,2.216554e-01,6.004024e-01,8.376124e-01,7.831100e-01,7.137472e-01
1.445843e-01,6.234825e-01,7.009024e-03,7.565890e-02,6.960834e-01,5.521840e-01,3.356728e-01,4.858338e-03
6.485081e-01,2.140743e-01,7.503057e-01,7.136349e-01,7.683845e-02,4.757828e-01,9.513995e-01,5.994416e-01
8.829816e-01,8.573831e-01,3.036115e-01,3.038990e-01,3.930910e-01,5.819225e-03,1.130861e-01,8.995752e-01
3.791038e-01,4.459903e-01,5.484335e-01,9.067834e-01,7.703967e-01,9.606070e-01,7.288128e-01,4.922167e-01
4.117056e-01,8.268372e-01,1.668234e-01,1.272672e-01,1.727735e-01,4.558166e-01,8.880620e-01,9.202873e-01
